info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/339 modules 3 active C:\Users\cf602697\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 50% building 336/340 modules 4 active C:\Users\cf602697\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 50% building 337/340 modules 3 active C:\Users\cf602697\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 50% building 337/341 modules 4 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 50% building 339/343 modules 4 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active C:\Users\cf602697\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active C:\Users\cf602697\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active C:\Users\cf602697\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active C:\Users\cf602697\taskbox\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active C:\Users\cf602697\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\Users\cf602697\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Users\cf602697\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\cf602697\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\cf602697\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\cf602697\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\cf602697\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\cf602697\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active C:\Users\cf602697\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active C:\Users\cf602697\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active C:\Users\cf602697\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active C:\Users\cf602697\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 380/386 modules 6 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 381/386 modules 5 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 382/386 modules 4 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 383/386 modules 3 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 56% building 384/386 modules 2 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 56% building 385/386 modules 1 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 56% building 386/386 modules 0 active 
<s> [webpack.Progress] 56% building 386/387 modules 1 active C:\Users\cf602697\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 56% building 386/388 modules 2 active C:\Users\cf602697\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 386/389 modules 3 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active C:\Users\cf602697\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\Users\cf602697\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\cf602697\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active C:\Users\cf602697\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\Users\cf602697\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active C:\Users\cf602697\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 412/416 modules 4 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 413/416 modules 3 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 414/416 modules 2 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 59% building 414/417 modules 3 active C:\Users\cf602697\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active C:\Users\cf602697\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active C:\Users\cf602697\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\cf602697\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 421/426 modules 5 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 422/426 modules 4 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 423/426 modules 3 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 60% building 424/426 modules 2 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 61% building 425/426 modules 1 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 61% building 426/426 modules 0 active 
<s> [webpack.Progress] 61% building 426/427 modules 1 active C:\Users\cf602697\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 61% building 426/428 modules 2 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 61% building 426/429 modules 3 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 61% building 426/430 modules 4 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 61% building 426/431 modules 5 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active C:\Users\cf602697\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active C:\Users\cf602697\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active C:\Users\cf602697\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active C:\Users\cf602697\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active C:\Users\cf602697\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active C:\Users\cf602697\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active C:\Users\cf602697\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active C:\Users\cf602697\taskbox\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\cf602697\taskbox\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active C:\Users\cf602697\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active C:\Users\cf602697\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active C:\Users\cf602697\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
